timestamp,Inquisitor's_armour_set,Arcane_spirit_shield,Arcane_sigil,Sanguinesti_staff_(uncharged),Dragon_hunter_lance,Dragon_claws,Craw's_bow_(u),3rd_age_kiteshield,3rd_age_full_helmet,3rd_age_robe,Gilded_scimitar,Gilded_armour_set_(lg),Anglerfish,Manta_ray,Shark,Magic_logs,Smoke_battlestaff,Anguish_ornament_kit,Tormented_ornament_kit,Occult_ornament_kit,Torture_ornament_kit
1612828800000,531758548,159742245,157403161,89598655,73679496,58271575,7590228,26418867,14996731,25853229,15684097,12428341,1069,1179,693,999,1623892,8147963,5372897,4540167,6074573
1612915200000,526662014,159570496,157403161,90447500,73624175,58044464,7564829,26418867,14996731,26983397,15684097,12428341,1075,1157,687,1001,1638033,8159175,5379475,4571403,6111067
1613001600000,516622888,162185333,157403161,91182611,73511166,57758460,7565702,25936257,14645661,26983397,15579041,12415457,1074,1113,686,1005,1662862,8138829,5370166,4613401,6114629
1613088000000,504066391,161273868,157403161,89672160,73139192,57517809,7711682,25936257,14518212,28331365,15540581,12322524,1075,1076,682,1013,1690614,8091914,5329510,4631538,6073157
1613174400000,493944168,162010681,159107728,89856667,73209672,57684210,7630439,25641296,14518212,28331365,15536031,12322524,1082,1089,679,1020,1692036,8043285,5331919,4589457,5981485
1613260800000,476153559,163841864,159107728,89374865,73392075,57712444,7602915,25641296,14351026,29409389,15475001,12316005,1086,1077,680,1015,1674209,8014328,5340844,4551190,5923695
1613347200000,462337853,163193222,159107728,88823169,73441038,57992978,7578529,25442999,14351026,29409389,15494133,12316005,1094,1064,681,1011,1672886,8020328,5322657,4499156,5861560
1613433600000,441255618,163296139,159107728,88311831,73360354,57975423,7641120,25442999,14837117,29071056,15511033,12287738,1086,1046,679,1015,1675659,8208164,5366251,4493883,5782450
1613520000000,435106008,163005029,161077847,88341516,73557418,57866420,7945358,25671349,14837117,27704762,15569761,12302758,1086,1051,678,1014,1668583,8270870,5305213,4477461,5711353
1613606400000,455430181,164174162,161077847,88105300,73925118,58031272,7944762,25671349,15425801,27704762,15569761,12302758,1103,1099,675,1020,1675667,8309350,5265195,4450606,5643051
1613692800000,473416384,164530161,161077847,86599408,73843153,57980541,7920023,25212796,15425801,26319523,15602756,12265985,1106,1123,673,1028,1678913,8292420,5195667,4404399,5598798
1613779200000,455668510,165006190,161077847,85665495,74229713,57873382,7902034,25212796,15770639,26319523,15684241,12265985,1110,1121,672,1028,1673032,8266635,5176583,4393412,5545555
1613865600000,436657890,163418855,161077847,86078449,74224229,58205307,8019582,25537740,15770639,25003546,16006058,12272068,1116,1110,688,1022,1665402,8299691,5138640,4518114,5512994
1613952000000,437605441,163502148,162369275,85192492,74444717,58193091,8059001,25537740,16456995,23753368,16223588,12188626,1116,1126,691,1016,1648603,8303071,5177868,4500926,5515659
1614038400000,450620293,164627753,162369275,84304859,74613192,57862806,8337165,25818492,16456995,23753368,16200673,12188626,1094,1114,696,1023,1635476,8280969,5230174,4450555,5496686
1614124800000,460074063,165291544,162369275,82888784,74654653,57773079,8433358,25818492,17208580,22580667,16200673,12278172,1097,1141,711,1023,1633203,8229244,5220150,4382379,5483999
1614211200000,457374979,164429917,162369275,80318484,74587360,57537884,8727578,25402158,17208580,21456959,16398345,12356695,1092,1185,707,1023,1622314,8187870,5184898,4295426,5413846
1614297600000,444450072,157463709,162369275,79280998,74347058,57321435,8666249,25402158,18022986,21456959,16398345,12356695,1080,1209,695,1021,1609432,8126040,5197920,4182347,5413555
1614384000000,435693764,154096170,162033063,79049890,73973506,56864877,8853431,25951245,18022986,20770226,16646531,12300828,1095,1187,692,1015,1590347,8074964,5211993,4199344,5381105
1614470400000,447156479,153680680,162033063,81409435,73135662,56819754,8653533,25951245,18861771,20770226,16128278,12268416,1096,1193,680,1009,1588986,8106613,5191410,4246748,5308807
1614556800000,452358508,152486387,162033063,81284084,72543020,56607209,8380335,26850941,18861771,20080492,15984413,12152246,1088,1236,671,1007,1613219,8099498,5213619,4250677,5284432
1614643200000,448325193,151411868,162033063,79604356,72096501,56518835,8263027,26850941,19227711,20080492,15842189,12152246,1081,1197,664,1010,1594529,8009784,5237375,4208084,5274168
1614729600000,448120937,151764859,162033063,77468148,70969500,56080274,8104151,26464401,19227711,20548797,15633874,12219038,1082,1190,655,1013,1574328,7939466,5243190,4203198,5226324
1614816000000,448120937,151764859,162033063,77468148,70969500,56080274,8104151,26464401,19227711,20548797,15633874,12219038,1082,1190,655,1013,1574328,7939466,5243190,4203198,5226324
1614902400000,456012717,145693190,155260801,74579775,69093946,53646916,8019367,26498954,18616448,20268234,15473613,12278154,1076,1252,659,1014,1569157,7825688,5199719,4172909,5127281
1614988800000,459980500,140105895,155260801,74822661,68636247,53320956,8214745,26498954,17987365,20268234,15525507,12215366,1086,1189,683,1010,1557139,7830866,5137739,4115883,5092088
1615075200000,459449164,139332626,155260801,75770812,68393618,53482511,8259108,26814560,17987365,20438740,15525507,12215366,1087,1179,688,1001,1555265,8135835,5091169,4122176,5062311
1615161600000,462778359,141038988,155260801,77071739,68322442,54626629,8182736,26814560,17336738,20438740,15636893,12111634,1083,1173,703,996,1530511,8099765,4988138,4179328,5007374
1615248000000,461955676,139690357,155260801,78611958,68257104,55302830,8146850,27374280,17336738,20191859,15636893,12111634,1072,1119,729,996,1512777,8064448,4885931,4211352,4932255
1615334400000,462038426,144713458,148481707,80262988,69377377,56120969,8257551,27374280,17060271,20191859,15665436,11958413,1049,1113,728,1001,1484499,8031865,4888015,4240022,4955831
1615420800000,462682628,143844002,148481707,78655973,69264197,54421475,8295885,27912614,17060271,20171276,15665436,12037400,1078,1132,716,1005,1479815,7999580,4819600,4247170,4915115
1615507200000,464009596,143705327,148481707,76008899,68774862,53709734,8213601,27912614,17219268,20171276,15562213,12083421,1094,1160,710,1007,1503989,8016185,4758691,4295166,4910668
1615593600000,472704727,143346636,148481707,75458550,68507716,53625991,8267731,28713201,17219268,20044089,15565559,12083421,1114,1193,718,1004,1478931,8076540,4732749,4462227,5036862
1615680000000,477416428,143018969,148481707,74809834,68400621,53531065,8157554,28713201,17000118,20044089,15592331,12256752,1107,1185,710,999,1474788,8113466,4755862,4572146,5215424
1615766400000,474385726,142409146,142404925,74211788,68270464,53840598,8256080,29189677,17499203,19985668,15558717,12295272,1129,1178,725,999,1492774,8278864,4852570,4661110,5404956
1615852800000,468485155,141588992,142404925,73904046,68166965,53963027,8645225,29189677,17499203,19985668,15558717,12295272,1133,1167,735,1000,1489686,8406789,4795420,4655866,5402518
1615939200000,451923521,140451728,142404925,71951283,68164041,53947289,9058555,28761375,18298156,19856654,15640881,12223960,1164,1124,758,1004,1479851,8396134,4787194,4693513,5523886
1616025600000,431462567,140305832,142404925,70080384,68068787,53677779,9505379,28761375,18298156,19856654,15679036,12223960,1151,1088,760,1008,1464659,8437407,4905391,4677855,5418185
1616112000000,424664252,139828446,142404925,69055346,68018707,53439256,9844843,28070474,19173047,19582353,15679036,12266925,1145,1101,763,1008,1435136,8547079,4911344,4668417,5463911
1616198400000,412495980,138172575,142404925,70152175,67885454,53386173,9627243,28070474,19173047,19582353,15706593,12266925,1163,1116,782,1007,1401805,8734971,5135690,4660197,5480140
1616284800000,420337614,137137265,138790586,70569029,67753124,53276284,9182651,27750957,19824784,19342210,15995330,12487115,1171,1107,802,1007,1378307,8653437,5166949,4610830,5427834
1616371200000,416580443,136859428,138790586,70569789,67795323,53086368,9056441,27750957,19824784,19342210,16231470,12487115,1186,1106,831,1013,1367501,8557547,5090084,4480742,5381464
1616457600000,432662217,136306548,138790586,68541070,67555458,52872273,9053630,27692004,19508436,18942347,16278565,12528708,1197,1093,836,1028,1412539,8536725,5129488,4516809,5276376
1616544000000,445777841,136223576,138790586,67295327,67425977,52292808,9055685,27692004,19508436,18942347,16447245,12733209,1214,1134,850,1035,1417062,8488653,5080126,4490171,5272237
1616630400000,450655906,139944857,138790586,66898126,66979982,51796479,8943387,27460177,20194796,19726383,16571051,12733209,1195,1169,878,1040,1406221,8432230,4973642,4449741,5302000
1616716800000,449598817,139925859,136857423,66974399,66470892,51150083,8863452,27460177,20194796,19726383,16789303,12808729,1196,1145,892,1031,1392386,8343755,4938045,4414423,5311349
1616803200000,443106404,140254131,136857423,69000667,66059208,49940088,8945609,26956563,21083825,20710379,16918449,12740250,1223,1155,877,1027,1392884,8239374,4910168,4370571,5333641
1616889600000,448365413,142428645,136857423,71792921,66108835,49876990,8904179,26956563,21083825,20710379,17017235,12740250,1255,1157,873,1013,1383069,8201505,4981884,4436724,5406732
1616976000000,451989557,142920394,136857423,72028386,66243520,50659236,8752911,27012744,21873323,21734184,16982249,12717808,1298,1141,857,1010,1407591,8175156,5028525,4400343,5579401
1617062400000,468005213,140816391,139905928,70811984,66040415,51124950,8793358,27012744,21873323,21734184,16949484,12717808,1323,1138,848,1019,1415302,8121198,5075830,4347080,5642618
1617148800000,484516121,137373828,139905928,69018852,65285653,52347284,9169669,27085943,20811490,22751449,16898701,12773599,1295,1133,851,1030,1406676,8080806,5139546,4324775,5876603
1617235200000,482007974,136836430,139905928,68749488,64515544,52767809,9395249,27085943,20811490,23802999,16901516,12822295,1266,1147,863,1046,1429548,8163274,5171753,4328740,5813046
1617321600000,488857109,139904926,139905928,70738781,64190719,53796551,9234084,28259425,19779506,23802999,16910813,12983300,1263,1137,882,1043,1438194,8200891,5151692,4461509,5789029
1617408000000,500159118,142857450,139905928,71634503,64337355,53920054,9001167,28259425,19621755,24900612,16888274,13130367,1291,1174,909,1026,1476276,8200017,5185813,4484751,5886133
1617494400000,522029486,145127182,139868438,72106500,65055294,54312827,8947060,28124127,19621755,24900612,16979629,13130367,1297,1191,927,1016,1480081,8207812,5168567,4421821,6152965
1617580800000,512948123,143947033,139868438,70296645,66077756,53905912,9009279,28124127,20118211,26058059,17236517,13077213,1335,1202,925,1016,1461595,8205398,5025609,4369140,6225085
1617667200000,498866437,142893214,139868438,69067461,65786650,53591944,9067887,28133690,20118211,27307431,17262074,13052700,1320,1176,918,1016,1438214,8353438,4977575,4362279,6166398
1617753600000,478321809,140504891,139868438,69965578,65658669,53600659,9341994,28987566,20480203,28554471,17152961,13052700,1301,1146,909,1018,1418450,8354352,5047837,4525339,6128528
1617840000000,465372180,139607325,139868438,69858924,65616501,53660860,9415508,28987566,20480203,28554471,17059313,13030521,1277,1173,905,1018,1419340,8414908,5100224,4499247,6164933
1617926400000,478801115,139606549,140562140,69636836,65214618,54009057,9319898,30417768,21366671,27461699,17024045,13019429,1257,1168,915,1011,1404859,8477876,5113541,4498256,6398340
1618012800000,498628197,141153846,140562140,70784283,65190906,54495005,9257924,30417768,21366671,27461699,17046831,13019429,1240,1195,936,1006,1397559,8439652,5094232,4468505,6301064
1618099200000,503512535,141522376,140562140,70649136,66189586,54635510,9256608,31812563,22430416,26649916,17036010,13000354,1268,1185,951,998,1397461,8438993,5114556,4388333,6319067
1618185600000,490901811,141326367,140562140,70401632,66382914,55024983,9280667,31812563,22430416,26649916,16990672,13000354,1276,1173,959,999,1370638,8338286,5250079,4521695,6462586
1618272000000,486189961,140294588,140562140,69689401,65742076,55220816,9554063,33403192,23551937,26254517,17004070,13064624,1301,1155,974,1004,1349784,8337836,5188295,4545993,6436332
1618358400000,494354748,138311326,139610382,69401608,65378251,55624600,9583363,33403192,23551937,26254517,17211702,13064624,1324,1174,968,1002,1342311,8318075,5163723,4496752,6458246
1618444800000,502058853,140058246,139610382,69876609,65001965,55628236,9618670,35061155,24066639,25651797,17157330,13090738,1360,1210,951,997,1344540,8282848,5130930,4522181,6472366
1618531200000,493578427,141895946,139610382,69971111,64626838,55614568,9674075,35061155,24066639,25651797,17157330,13090738,1388,1215,946,993,1332386,8247692,5082401,4533503,6341668
1618617600000,490175198,141087814,139610382,69811376,63906457,55235062,9723220,35055137,23006149,26232921,17235055,13091580,1388,1223,935,992,1343260,8270112,4944347,4490541,6219023
1618704000000,490317580,139777860,139610382,69877523,63376566,55038529,9674780,35055137,23006149,26232921,17297063,13091580,1373,1248,932,989,1300652,8189927,4783726,4491391,6161892
1618790400000,494568262,139734849,138898578,69358309,62839179,54976636,9650826,34258109,21855841,27511043,17562627,13157894,1379,1248,934,991,1262355,8249195,4887702,4478331,6020498
1618876800000,490931944,136559972,138898578,68875076,62145907,54302799,9498282,34258109,21855841,28785085,17650128,13157894,1386,1207,940,993,1240820,8237655,4921539,4350888,5963232
1618963200000,491592473,136051478,138898578,68015790,60118557,53324016,9335153,35480319,21258650,28785085,17665407,13382773,1402,1197,964,995,1225430,7938653,4726126,4266179,5720219
1619049600000,484082747,134275870,138898578,65675683,57932125,51552610,9299437,35480319,21258650,30224340,17852382,13561590,1390,1183,959,999,1201537,7554419,4499756,4086008,5443056
1619136000000,471341582,131961970,138898578,64278368,57890187,51617188,9281195,34476149,21782818,31712666,18143132,13561590,1397,1160,951,1002,1187180,7179883,4312579,4061199,5283052
1619222400000,461166444,129361557,133502801,64671106,58848208,51158080,9234898,33213047,22392338,32864190,18270096,13717781,1417,1142,942,996,1175866,6958883,4151687,4045015,5127615
1619308800000,464257566,130050665,133502801,67323068,61268620,50714436,9304630,33213047,22392338,32864190,18107580,13889041,1482,1142,937,991,1168865,6932563,4124161,4029443,5187009
1619395200000,472685701,132554338,133502801,69499614,62782560,51222542,9541748,31553910,22454873,33710238,17935801,13991932,1489,1126,929,998,1182951,7038377,4096606,4037676,5253967
1619481600000,486018253,134526494,133502801,70289717,63374016,52784346,9869507,31368889,22454873,33710238,17885181,13991932,1487,1112,924,1017,1208502,6915668,3947984,3956701,5189274
1619568000000,486107379,134260285,131709269,70313118,64248776,53255014,9719714,32616779,22009551,33958475,17906476,13904011,1525,1106,928,1042,1202575,6916257,3832101,3846908,5183242
1619654400000,486744190,131497973,131709269,69313697,63631918,52586797,9627510,32616779,22009551,33958475,17906476,13904011,1567,1132,928,1041,1221969,7158515,3791767,3661419,5097824
1619740800000,487433811,131459053,131709269,69304670,63490297,52604377,9418582,33750609,22123650,33958475,17880812,13838870,1556,1103,972,1032,1240505,7281302,3839843,3590548,5099382
1619827200000,495349502,130818858,131709269,68971558,62868243,52474127,9427250,33750609,22123650,33669231,17617196,13898270,1577,1108,967,1016,1226116,7447329,3902746,3574335,5263541
1619913600000,498223905,130821356,131709269,69231704,62566339,52263610,9405203,34026760,21949120,33669231,17634526,13966294,1596,1104,952,1004,1211179,7532560,4067496,3725130,5490452
1620000000000,495986105,130551550,129655112,68994105,61719334,52392515,9529381,34026760,21949120,32166863,17574367,14180372,1572,1095,947,1010,1235626,7517430,4192913,3910939,5593471
1620086400000,502377951,129646645,129655112,68495548,61457277,52332681,9691081,34316984,21949120,32166863,17574367,14180372,1570,1110,950,1014,1250711,7617207,4188747,4017189,5645824
1620172800000,521023053,126505935,129655112,66672153,59845630,51691110,9593240,34316984,21814245,31559321,17594838,14388228,1547,1101,948,1012,1236487,7586071,4110038,4126231,5553276
1620259200000,528963518,121901601,129655112,64586665,58286758,50356492,9419911,35071819,21814245,31559321,17681165,14477447,1489,1095,934,1027,1269007,7399632,4072975,4049972,5307411
1620345600000,522026817,124052785,129655112,65889592,58825579,50866370,9535437,35071819,21923947,31897191,17822097,14512165,1431,1087,929,1025,1282537,7056854,4029968,3856226,5043107
1620432000000,502152641,119463763,129655112,65159842,57546238,50132880,9549439,36803946,22067272,31897191,17780246,14703647,1458,1103,925,1034,1271887,6905173,3859243,3781053,4815366
