timestamp,Inquisitor's_armour_set,Arcane_spirit_shield,Arcane_sigil,Sanguinesti_staff_(uncharged),Dragon_hunter_lance,Dragon_claws,Craw's_bow_(u),3rd_age_kiteshield,3rd_age_full_helmet,3rd_age_robe,Gilded_scimitar,Gilded_armour_set_(lg),Anglerfish,Manta_ray,Shark,Magic_logs,Smoke_battlestaff,Anguish_ornament_kit,Tormented_ornament_kit,Occult_ornament_kit,Torture_ornament_kit
1620518400000,514977487,120841885,124112274,65566403,57562764,50237656,9546703,36803946,22067272,32121066,17780246,14703647,1530,1126,907,1032,1272245,6886375,3741955,3726946,4790773
1620604800000,520258693,119601372,124112274,65541179,58098922,50483090,9551477,38008123,22393328,32121066,17737810,14631316,1563,1095,864,1037,1258932,7088020,3895865,3822770,4959825
1620691200000,517811530,118985543,124112274,65232259,58305659,50472246,9704653,36558704,22559193,33076976,17766028,14582144,1548,1090,841,1044,1256767,7133756,3985219,3843050,4915830
1620777600000,517823893,119129973,124112274,65011323,58276113,50464592,9751345,36558704,22559193,33076976,17766028,14582144,1554,1121,836,1030,1256566,7081329,4013062,3891669,4818991
1620864000000,538983963,120571263,124112274,65414433,57931476,50486084,10080390,36395717,22567340,34625414,17728962,14569422,1546,1169,813,1018,1212848,7104801,4098488,3953561,4944535
1620950400000,558869251,120936773,124112274,65749534,57919044,51326693,10382061,36395717,22567340,34625414,17728962,14569422,1479,1228,792,1016,1229311,7165181,4229602,4086663,5157430
1621036800000,581263527,122079831,118889597,67231627,58378887,52424056,10221617,37144655,22695142,36251760,17676019,14528612,1520,1258,791,1017,1194682,7134576,4387280,4194813,5133469
1621123200000,580195355,123193380,118889597,68162225,58857805,53384727,10185423,37942959,22695142,36251760,17613111,14527213,1502,1218,790,1010,1182151,7301217,4526603,4392552,5248947
1621209600000,565538426,123728862,118889597,68361544,59206185,53583664,10099143,39698893,23447447,37927539,17589655,14535878,1509,1243,806,1015,1151587,7573628,4720351,4494527,5422019
1621296000000,570574115,124379326,121553525,68469525,59222308,53647992,10291576,41387399,24619820,39746746,17523741,14495347,1504,1276,829,1023,1144286,7568709,4927724,4719254,5377405
1621382400000,583487892,124239424,121553525,67858191,58915739,53300804,10268752,43154250,24619820,39746746,17523741,14495347,1492,1261,840,1023,1146025,7477859,5022389,4955217,5563503
1621468800000,583060770,122989173,121553525,67327100,58787584,52660293,10356855,45185213,25850811,41112848,17463767,14483758,1535,1297,842,1027,1159389,7417946,4894889,5046261,5519497
1621555200000,589120268,122582143,121553525,66866446,58765496,52302770,10582486,45185213,25850811,41112848,17353152,14483758,1588,1360,837,1025,1131121,7438215,4807743,4817793,5444715
1621641600000,599130836,122752312,121685428,66411793,58639673,52266926,10595038,47444474,25923084,39057205,17209432,14423082,1631,1416,862,1020,1132613,7565782,4798834,4979168,5617128
1621728000000,622276650,123274383,121685428,67010236,58866370,52445157,10583808,47444474,25923084,39057205,17206204,14423082,1638,1441,901,1009,1131613,7834773,4724160,5159345,5628933
1621814400000,622801682,122906842,121685428,67201016,59866129,52668801,10632358,47882070,25590038,37104344,17190426,14382908,1597,1403,917,1004,1121892,7908441,4806791,5216088,5653833
1621900800000,646775421,122543307,121685428,66358285,59961677,52694488,10684317,45620860,26421781,37104344,17111201,14358480,1615,1419,906,997,1104989,7679844,4779676,5169052,5552549
1621987200000,658254050,123185942,121922353,67067607,61043674,53299170,10977684,46576302,27272316,36636879,17152395,14383603,1619,1430,896,999,1087184,7521479,4693792,5084678,5558668
1622073600000,625819749,122643503,121922353,69504848,60742555,55155468,11177355,48556955,28554578,38342945,17102812,14383603,1605,1406,888,1003,1082839,7386172,4636124,5093832,5487007
1622160000000,615174982,123031093,121922353,72956343,60473040,55869729,11433170,48556955,28554578,38342945,17085925,14377541,1623,1394,882,1003,1092475,7367977,4611324,5011322,5400387
1622246400000,616424484,122807513,121922353,75152356,59980107,56407990,11829402,47121816,29838303,38424338,17006261,14377541,1610,1363,873,995,1066283,7304252,4517474,5131198,5465897
1622332800000,630212409,123642488,121893887,74683230,59894512,56037046,12336602,47121816,28424568,38424338,16917452,14408592,1653,1354,868,986,1090223,7413225,4619669,5084235,5551655
1622419200000,624581113,125392971,121893887,74333214,59918952,56066196,12886313,45144090,28424568,38398889,16808735,14408592,1727,1395,873,990,1077256,7412755,4706050,5046297,5678593
1622505600000,614178320,126041630,121893887,74079140,59829176,56175143,13520264,46336070,28583652,40164606,17118975,14422621,1722,1457,881,993,1082861,7280998,4681050,4967374,5513414
1622592000000,592468604,125854734,123950207,72057245,59731253,56476500,13541926,47916515,29843411,42005174,17045179,14422621,1665,1524,880,998,1083647,7250166,4630996,4990319,5451171
1622678400000,589073991,124526240,123950207,70679410,59425732,57400277,13106234,50005282,31161524,42005174,17042213,14536500,1648,1529,887,1010,1094849,7331417,4536608,4975532,5318233
1622764800000,593790604,121899869,123950207,69022131,58240925,58359730,12843081,50005282,31161524,43956743,17042213,14536500,1688,1541,879,1029,1087901,7427338,4591806,5045598,5258992
1622851200000,595913864,121203016,123950207,67909050,57660729,60436027,12241129,51506603,32235564,43956743,17113569,14681569,1760,1523,874,1028,1091997,7472732,4585187,5055620,5135448
1622937600000,589598716,120343217,121974486,68073547,57504858,60528567,11766658,51506603,32235564,46072656,17124625,14681569,1791,1446,892,1030,1127670,7614592,4554825,5188656,5205201
1623024000000,578753528,119866211,121974486,67381191,57440309,60768645,11593224,48960353,30678261,46072656,17019454,14558896,1796,1381,902,1033,1147613,7733453,4576265,5345878,5297104
1623110400000,552382300,116786550,121974486,65076236,57091554,59595563,11655170,48960353,30678261,48215157,16955841,14558896,1712,1316,900,1038,1137042,7718241,4437651,5177565,5307115
1623196800000,542367603,113058040,121974486,62451785,55832554,58310264,11826754,48290116,31246740,48215157,16955841,14462164,1657,1251,892,1046,1107607,7757200,4293876,5122504,5369645
1623283200000,528808551,110675140,121974486,61454645,55365598,57805520,12149485,48290116,31246740,50434634,16938823,14394037,1680,1235,891,1033,1105631,7636834,4100699,4888431,5263411
1623369600000,540044267,110894052,121974486,61324735,55520526,57656518,12617205,48535664,31382065,50434634,16881256,14394544,1754,1282,890,1026,1115175,7360818,4118327,4729582,5219238
1623456000000,561864106,111849664,121974486,61532749,55413401,56770974,12902456,48535664,31382065,52822784,16785711,14394544,1761,1261,902,1019,1099253,7454779,4071132,4669220,5183833
1623542400000,578014336,114155851,116766492,61408928,55179307,57550924,13147421,48535664,30266453,52822784,16785711,14332755,1806,1248,909,1007,1105278,7687041,4085479,4724204,5181693
1623628800000,571184379,116157129,116766492,60675298,55042358,57931200,13287804,46281084,30266453,55333815,16603564,14283597,1831,1277,904,1009,1116906,7671550,4071136,4817247,5178395
1623715200000,550193738,113899671,116766492,60268769,54553141,57661254,13365098,46281084,30266453,55333815,16603564,14283597,1811,1338,907,1011,1127304,7748961,4032667,4838483,5182350
1623801600000,528670367,109149707,116766492,57653421,52811000,55274820,12828433,46281084,30082309,57966448,16512208,14329038,1790,1359,906,1008,1119594,7458817,3942936,4730452,5157996
1623888000000,523253341,110775492,116766492,58597674,52805303,54118647,12437570,45067576,30082309,57966448,16404438,14329038,1792,1412,900,1015,1120496,7391344,3827252,4630057,5184453
1623974400000,529904089,111232500,116766492,58980733,53041439,53907362,12180633,45067576,30082309,60693395,16404438,14328286,1799,1449,897,1012,1134421,7350097,4001336,4538348,5120168
1624060800000,537413750,111311059,116766492,58954321,53860447,54540535,12117256,45067576,30033081,60693395,16359019,14328286,1878,1481,907,1008,1148122,7521217,4157529,4524293,5243018
1624147200000,542498821,111771214,111961729,59054042,54276648,54839128,12143009,45511525,30033081,63360442,16279079,14239961,1938,1503,936,997,1187050,7593127,4330273,4513567,5303861
1624233600000,538900178,112694704,111961729,59619244,54065797,55059329,11997154,45511525,30845776,63360442,16279079,14239961,1978,1468,935,996,1180562,7575699,4546787,4642351,5354492
1624320000000,539161397,114472656,111961729,59416179,54038419,55296306,12108322,45511525,30845776,66071860,16245361,14148724,1951,1468,960,1000,1179458,7550123,4684200,4579715,5430240
1624406400000,538446045,113297519,111961729,58047873,53807225,55299885,12685627,44691849,30034623,66071860,16245361,14148724,1889,1430,973,1003,1210305,7663976,4489419,4437368,5318898
1624492800000,534570543,112030051,112433315,56482805,53471073,54829998,13310519,44691849,30034623,66071860,16232993,14104067,1864,1444,973,1000,1232945,7594950,4418894,4303784,5277891
1624579200000,533797425,107969844,112433315,53948431,52188690,53503813,13776758,43181617,28595441,66461403,16456323,14104067,1808,1428,969,993,1224695,7562074,4217088,4242118,5238960
1624665600000,526912256,107330402,112433315,51326051,50902006,52628176,14379528,43181617,28595441,66461403,16456323,14017887,1774,1433,965,988,1246491,7406756,4009040,4090685,5204203
1624752000000,516447199,107652690,112433315,50118061,49901348,51821327,14221982,43181617,27790315,66461403,16600325,14017887,1822,1503,972,983,1232556,7331248,3808812,4107406,5136446
1624838400000,508871129,107824594,112433315,49158044,48009113,50514159,13768682,41058596,27790315,63138332,16600325,14035725,1808,1539,987,980,1193551,7196314,3646041,4191588,5074787
1624924800000,506219992,106814609,112433315,49090672,48007751,50326124,13809438,41058596,28915282,63138332,16515880,13763866,1780,1497,987,986,1205509,6898172,3487581,4141065,4852103
1625011200000,507333316,105566318,107407560,50501726,47421648,51147420,13880713,39625589,28915282,59981415,16478137,13763866,1791,1482,987,986,1235543,6656154,3386911,3935301,4647459
1625097600000,492339527,100711894,107407560,50192554,45129459,52792885,14256231,39625589,28039541,59981415,16473862,13734028,1814,1472,992,980,1254566,6445251,3254367,3738535,4444205
1625184000000,515176673,96213316,107407560,49039309,44620735,54132328,14956379,39625589,28039541,57064914,16473862,13734028,1858,1447,990,976,1256583,6369293,3178469,3551608,4279044
1625270400000,526689210,92199654,107407560,46930034,42543909,52187440,15647138,37644580,28039541,57064914,16485336,13759022,1829,1421,985,962,1282327,6194918,3084751,3381390,4133544
1625356800000,515163939,95931582,107407560,48193917,43954254,52198798,16177793,37644580,26642223,54211668,16434918,13431386,1859,1396,990,919,1259801,6133235,2950411,3219336,3945234
1625443200000,536946896,99425931,107407560,50603548,46146624,53668845,16891590,37478528,25310111,54211668,16399589,13386484,1900,1380,988,913,1253788,6053350,2911323,3087172,3819643
1625529600000,557646763,100370826,107407560,53088597,48453956,54555566,17736170,37478528,25310111,54211668,16392084,13386484,1948,1406,993,912,1266273,6214342,3056890,3240267,3804615
1625616000000,580414536,103064086,102540855,55659177,50735949,56554404,18521787,36900273,24044605,51501084,16320190,13220917,1922,1403,993,922,1276929,6211773,3208225,3388561,3927549
1625702400000,595975841,100682987,102540855,57825924,51427983,55742916,18127666,36900273,24044605,51501084,16244176,13220917,1904,1428,990,943,1272524,6139460,3257026,3534206,3978273
1625788800000,616004346,103158421,102540855,58215733,51658903,56514695,17956801,36900273,24044605,51501084,16244176,13149622,1901,1462,986,948,1248197,6172787,3419878,3473674,4143579
1625875200000,635559173,107306565,102540855,59036919,53510522,57107469,18012681,35132352,22842757,48926029,16340806,13149622,1912,1450,990,947,1263482,6129208,3581980,3547318,4115120
1625961600000,638844838,107493920,104006946,60578011,55146566,57887195,18019165,35132352,22842757,48926029,16521178,13218604,1954,1487,1010,941,1282904,6307975,3696373,3709806,4234836
1626048000000,608900629,106191070,104006946,58552033,53304125,57622484,17794289,34341565,22508022,50104783,16369922,13218604,2019,1482,1007,947,1288866,6497565,3846164,3815202,4406161
1626134400000,587732754,103858350,104006946,56101702,52134399,57809368,18097562,34341565,22508022,50104783,16405083,13315539,1934,1496,1010,952,1276799,6578870,3828283,3830241,4283124
1626220800000,586270232,102316144,104006946,54881774,51025798,57906438,18515341,34899811,22227297,52358239,16405083,13315539,1908,1467,1018,955,1307435,6405456,3732422,3788892,4116563
1626307200000,582521717,102581948,104006946,55595880,51264016,57870130,18192228,34899811,22227297,52358239,16673452,13381755,1912,1516,1006,962,1290780,6402884,3780414,3793357,4116318
1626393600000,601949669,103788002,104006946,56943983,51230897,58031289,18535235,34468397,21812535,54789334,16769466,13381755,1942,1559,1032,961,1273305,6616882,3828114,3952394,4210561
1626480000000,610249693,104555223,104006946,57635512,52089838,58140481,18882082,34468397,21812535,54789334,16769466,13325227,1944,1519,1048,956,1271489,6702493,3982006,3946119,4278281
1626566400000,596754178,104982431,104006946,57849188,51932275,58731023,19324338,34794804,21812535,57330942,16782141,13171449,1932,1496,1053,943,1272006,6633899,3926922,3981641,4201435
1626652800000,593961789,105265096,104028079,57678617,51296250,59107799,18592097,34794804,21784957,57330942,16782141,13171449,1960,1534,1041,935,1278699,6693350,4017489,4146108,4353690
1626739200000,592359064,104795468,104028079,58904048,51276947,59217818,18885040,35069550,21784957,60033943,16725367,13135532,1996,1539,1029,937,1266270,6712572,4018567,4178676,4315628
1626825600000,598333606,105324936,104028079,59796011,51745952,59840286,19237916,35069550,21858339,60033943,16712002,13096254,2009,1555,1021,942,1233155,6691121,4097202,4360635,4442355
1626912000000,581835922,104358019,104028079,57824157,51489471,59581981,19184224,35778513,21858339,58434408,16706990,13096254,1925,1543,992,941,1172224,6694530,3943906,4325524,4526954
1626998400000,577384194,104191615,104028079,58380673,51220506,59664132,19348992,35778513,21858339,58434408,16706990,13193340,1909,1594,985,933,1120881,6795478,4077372,4358571,4534326
1627084800000,585692980,104220181,104028079,59525754,51677770,59738586,19616699,37002996,22229127,58434408,16739409,13193340,1895,1552,984,927,1099585,6776566,3919382,4428756,4495551
1627171200000,588764283,104461434,104028079,59189988,51639547,60095344,19739180,37002996,22229127,55512687,16852213,13183720,1877,1550,990,909,1079118,6622388,4054517,4518531,4452127
1627257600000,582218361,104134684,104028079,57602400,51625641,59763012,19575818,37404078,23131499,52841361,16728551,13183720,1873,1512,992,909,1040126,6591541,4011660,4640726,4363477
1627344000000,583951013,103458065,104028079,56209090,51366776,59747301,19329763,37404078,23131499,52841361,16728551,13145293,1863,1528,985,916,1003743,6487116,3849501,4457572,4320692
1627430400000,582982704,101342594,103329493,55638855,50878226,59664213,19481259,37404078,23131499,50362590,16772091,13145293,1896,1573,984,917,985510,6373859,3753414,4344097,4271800
1627516800000,570434871,99260563,103329493,56465841,50212914,59741465,19813198,36298756,23103882,50362590,16773128,13123359,1910,1629,974,923,961629,6173161,3704773,4217737,4367214
1627603200000,555424615,98705095,103329493,56631448,49976458,59903125,19873699,36298756,23103882,47915722,16773128,13123359,1898,1631,968,918,982115,6131529,3682024,4020996,4344009
1627689600000,549647964,98836295,103329493,57274834,49482117,60514658,19722690,35674997,22306976,45595960,16759856,13268044,1878,1631,962,909,976536,6233849,3737420,3887741,4356293
1627776000000,523954016,103109699,107000405,57216387,48492541,60486238,19299523,35674997,22306976,43423548,16710073,13268044,1897,1643,961,906,965007,6238265,3793001,3734153,4353147
1627862400000,533865516,108265184,111933717,57261956,48693517,60725262,19096577,34206000,21915784,43423548,16710073,13208116,1835,1669,949,916,953016,6235644,3719881,3731552,4270950
1627948800000,541822591,113674637,116593442,57872786,49171874,61461001,19204204,34206000,21915784,41339303,16759665,13208116,1828,1679,945,920,955494,6188673,3667287,3664813,4216851
1628035200000,536556648,119350404,121150269,58058459,49321850,62107744,19165581,33392326,21915784,41339303,16789072,13223477,1802,1663,937,917,964409,6191429,3582040,3767472,4177199
1628121600000,540476483,125317925,126710145,58757556,48919965,62546350,19089942,33392326,21778406,39272337,16848250,13608361,1780,1683,928,925,959137,6143938,3416401,3697071,4153906
1628208000000,533737999,131409320,132263363,58867309,48827658,62817342,19070285,33425365,21778406,39272337,16758903,13451443,1755,1649,932,932,950836,5938676,3267910,3566006,4095264
1628294400000,527787346,133968956,132263363,58594725,49155371,62488242,18932906,33425365,21977137,39272337,16758903,13451443,1696,1660,935,932,965822,5699387,3160237,3552384,4100462
